id	name	model_id:id	group_id:id	perm_read	perm_write	perm_create	perm_unlink
group_all_readonly_user_new_218	res.currency.rate.type account manager	base.model_res_currency_rate_type	group_readonly	1	0	0	0
group_all_readonly_user_new_219	account.invoice.line user	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_220	account.payment.term partner manager	account.model_account_payment_term	group_readonly	1	0	0	0
group_all_readonly_user_new_221	account.payment.term.line partner manager	account.model_account_payment_term_line	group_readonly	1	0	0	0
group_all_readonly_user_new_222	account.account sale manager	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_223	account.fiscal.position account.manager	account.model_account_fiscal_position	group_readonly	1	0	0	0
group_all_readonly_user_new_224	account.fiscal.position.tax account.manager	account.model_account_fiscal_position_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_225	account.fiscal.position account.manager	account.model_account_fiscal_position_account	group_readonly	1	0	0	0
group_all_readonly_user_new_226	account.fiscal.position all	account.model_account_fiscal_position	group_readonly	1	0	0	0
group_all_readonly_user_new_227	account.fiscal.position.tax all	account.model_account_fiscal_position_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_228	account.fiscal.position all	account.model_account_fiscal_position_account	group_readonly	1	0	0	0
group_all_readonly_user_new_229	account.fiscal.position.template	account.model_account_fiscal_position_template	group_readonly	1	0	0	0
group_all_readonly_user_new_230	account.fiscal.position.tax.template	account.model_account_fiscal_position_tax_template	group_readonly	1	0	0	0
group_all_readonly_user_new_231	account.fiscal.position.account.template	account.model_account_fiscal_position_account_template	group_readonly	1	0	0	0
group_all_readonly_user_new_232	account.sequence.fiscalyear user	account.model_account_sequence_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_233	temp.range	account.model_temp_range	group_readonly	1	0	0	0
group_all_readonly_user_new_234	report.aged.receivable	account.model_report_aged_receivable	group_readonly	1	0	0	0
group_all_readonly_user_new_235	report.invoice.created	account.model_report_invoice_created	group_readonly	1	0	0	0
group_all_readonly_user_new_236	report.account_type.sales	account.model_report_account_type_sales	group_readonly	1	0	0	0
group_all_readonly_user_new_237	report.account.sales	account.model_report_account_sales	group_readonly	1	0	0	0
group_all_readonly_user_new_238	account.invoice.report	account.model_account_invoice_report	group_readonly	1	0	0	0
group_all_readonly_user_new_239	res_partner group_account_manager	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_240	account.invoice accountant	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_241	account.tax.code accountant	account.model_account_tax_code	group_readonly	1	0	0	0
group_all_readonly_user_new_242	account.move.line manager	account.model_account_move_line	group_readonly	1	0	0	0
group_all_readonly_user_new_243	account.move manager	account.model_account_move	group_readonly	1	0	0	0
group_all_readonly_user_new_244	account.entries.report	account.model_account_entries_report	group_readonly	1	0	0	0
group_all_readonly_user_new_245	account.entries.report	account.model_account_entries_report	group_readonly	1	0	0	0
group_all_readonly_user_new_246	account.entries.report employee	account.model_account_entries_report	group_readonly	1	0	0	0
group_all_readonly_user_new_247	analytic.entries.report	account.model_analytic_entries_report	group_readonly	1	0	0	0
group_all_readonly_user_new_248	account.cashbox.line	account.model_account_cashbox_line	group_readonly	1	0	0	0
group_all_readonly_user_new_249	account.journal.cashbox.line	account.model_account_journal_cashbox_line	group_readonly	1	0	0	0
group_all_readonly_user_new_250	account.invoice.tax accountant	account.model_account_invoice_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_251	account.move.reconcile manager	account.model_account_move_reconcile	group_readonly	1	0	0	0
group_all_readonly_user_new_252	account.analytic.line invoice	account.model_account_analytic_line	group_readonly	1	0	0	0
group_all_readonly_user_new_253	account.invoice.line accountant	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_254	account.account invoice	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_255	account.analytic.account accountant	afras_import_analitical_account.model_account_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_256	account.account.type invoice	account.model_account_account_type	group_readonly	1	0	0	0
group_all_readonly_user_new_257	report.account.receivable.invoice	account.model_report_account_receivable	group_readonly	1	0	0	0
group_all_readonly_user_new_258	account.sequence.fiscalyear invoice	account.model_account_sequence_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_259	account.tax sale manager	account.model_account_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_260	account.journal sale manager	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_261	account.invoice.tax  sale manager	account.model_account_invoice_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_262	account.sequence.fiscalyear.sale.user	account.model_account_sequence_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_263	account.sequence.fiscalyear.sale.manager	account.model_account_sequence_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_264	account.treasury.report.manager	account.model_account_treasury_report	group_readonly	1	0	0	0
group_all_readonly_user_new_265	account.financial.report	account.model_account_financial_report	group_readonly	1	0	0	0
group_all_readonly_user_new_266	account.financial.report invoice	account.model_account_financial_report	group_readonly	1	0	0	0
group_all_readonly_user_new_267	mail.message.portal	base_calendar.model_mail_message	group_readonly	1	0	0	0
group_all_readonly_user_new_268	mail.mail.portal	fetchmail.model_mail_mail	group_readonly	1	0	0	0
group_all_readonly_user_new_269	mail.notification.portal	mail.model_mail_notification	group_readonly	1	0	0	0
group_all_readonly_user_new_270	mail.followers.portal	mail.model_mail_followers	group_readonly	1	0	0	0
group_all_readonly_user_new_271	res.partner	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_272	portal.payment.acquirer	portal.model_portal_payment_acquirer	group_readonly	1	0	0	0
group_all_readonly_user_new_273	portal.payment.acquirer	portal.model_portal_payment_acquirer	group_readonly	1	0	0	0
group_all_readonly_user_new_274	ir.attachment group_portal	base.model_ir_attachment	group_readonly	1	0	0	0
group_all_readonly_user_new_275	account.voucher	account_voucher.model_account_voucher	group_readonly	1	0	0	0
group_all_readonly_user_new_276	account.voucher.line	account_voucher.model_account_voucher_line	group_readonly	1	0	0	0
group_all_readonly_user_new_277	account.voucher invoice	account_voucher.model_account_voucher	group_readonly	1	0	0	0
group_all_readonly_user_new_278	account.voucher.line invoice	account_voucher.model_account_voucher_line	group_readonly	1	0	0	0
group_all_readonly_user_new_279	account.sale.receipt.report	account_voucher.model_sale_receipt_report	group_readonly	1	0	0	0
group_all_readonly_user_new_280	account.sale.receipt.report	account_voucher.model_sale_receipt_report	group_readonly	1	0	0	0
group_all_readonly_user_new_281	fleet_vehicle_model_access_right	crms_oe_connect.model_fleet_vehicle_model	group_readonly	1	0	0	0
group_all_readonly_user_new_282	fleet_vehicle_tag_access_right	fleet.model_fleet_vehicle_tag	group_readonly	1	0	0	0
group_all_readonly_user_new_283	fleet_vehicle_state_access_right	fleet.model_fleet_vehicle_state	group_readonly	1	0	0	0
group_all_readonly_user_new_284	fleet_vehicle_model_brand_access_right	crms_oe_connect.model_fleet_vehicle_model_brand	group_readonly	1	0	0	0
group_all_readonly_user_new_285	"fleet_vehicle_access_right"""	crms_oe_connect.model_fleet_vehicle	group_readonly	1	0	0	0
group_all_readonly_user_new_286	fleet_vehicle_log_services_access_right	fleet.model_fleet_vehicle_log_services	group_readonly	1	0	0	0
group_all_readonly_user_new_287	fleet_vehicle_log_contract_access_right	fleet.model_fleet_vehicle_log_contract	group_readonly	1	0	0	0
group_all_readonly_user_new_288	fleet_service_type_access_right	fleet.model_fleet_service_type	group_readonly	1	0	0	0
group_all_readonly_user_new_289	access_fleet_vehicle_cost	fleet.model_fleet_vehicle_cost	group_readonly	1	0	0	0
group_all_readonly_user_new_290	access_fleet_contract_state	fleet.model_fleet_contract_state	group_readonly	1	0	0	0
group_all_readonly_user_new_291	fleet_vehicle_model_access_right	crms_oe_connect.model_fleet_vehicle_model	group_readonly	1	0	0	0
group_all_readonly_user_new_292	fleet_vehicle_tag_access_right	fleet.model_fleet_vehicle_tag	group_readonly	1	0	0	0
group_all_readonly_user_new_293	fleet_vehicle_state_access_right	fleet.model_fleet_vehicle_state	group_readonly	1	0	0	0
group_all_readonly_user_new_294	fleet_vehicle_odometer_access_right	crms_oe_connect.model_fleet_vehicle_odometer	group_readonly	1	0	0	0
group_all_readonly_user_new_295	fleet_vehicle_model_brand_access_right	crms_oe_connect.model_fleet_vehicle_model_brand	group_readonly	1	0	0	0
group_all_readonly_user_new_296	fleet_vehicle_access_right	crms_oe_connect.model_fleet_vehicle	group_readonly	1	0	0	0
group_all_readonly_user_new_297	fleet_vehicle_log_fuel_access_right	fleet.model_fleet_vehicle_log_fuel	group_readonly	1	0	0	0
group_all_readonly_user_new_298	fleet_vehicle_log_services_access_right	fleet.model_fleet_vehicle_log_services	group_readonly	1	0	0	0
group_all_readonly_user_new_299	fleet_vehicle_log_contract_access_right	fleet.model_fleet_vehicle_log_contract	group_readonly	1	0	0	0
group_all_readonly_user_new_300	fleet_service_type_access_right	fleet.model_fleet_service_type	group_readonly	1	0	0	0
group_all_readonly_user_new_301	access_fleet_vehicle_cost	fleet.model_fleet_vehicle_cost	group_readonly	1	0	0	0
group_all_readonly_user_new_302	access_fleet_contract_state	fleet.model_fleet_contract_state	group_readonly	1	0	0	0
group_all_readonly_user_new_303	sale.shop	crms_oe_connect.model_sale_shop	group_readonly	1	0	0	0
group_all_readonly_user_new_304	sale.order	portal_sale.model_sale_order	group_readonly	1	0	0	0
group_all_readonly_user_new_305	sale.order.line	sale.model_sale_order_line	group_readonly	1	0	0	0
group_all_readonly_user_new_306	sale.order.line accountant	sale.model_sale_order_line	group_readonly	1	0	0	0
group_all_readonly_user_new_307	account_invoice_tax salesman	account.model_account_invoice_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_308	account_invoice salesman	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_309	account_invoice manager	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_310	account_invoice.line salesman	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_311	account_payment_term salesman	account.model_account_payment_term	group_readonly	1	0	0	0
group_all_readonly_user_new_312	account_analytic_account salesman	afras_import_analitical_account.model_account_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_313	sale.order.manager	portal_sale.model_sale_order	group_readonly	1	0	0	0
group_all_readonly_user_new_314	sale.order.accountant	portal_sale.model_sale_order	group_readonly	1	0	0	0
group_all_readonly_user_new_315	sale.report	sale.model_sale_report	group_readonly	1	0	0	0
group_all_readonly_user_new_316	sale.report	sale.model_sale_report	group_readonly	1	0	0	0
group_all_readonly_user_new_317	ir.property.sales	base.model_ir_property	group_readonly	1	0	0	0
group_all_readonly_user_new_318	account.journal sale order.user	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_319	res.partner.sale.user	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_320	res.partner.sale.manager	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_321	product.template sale use	account.model_product_template	group_readonly	1	0	0	0
group_all_readonly_user_new_322	product.product sale use	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_323	account.journal sale order.user	crms_oe_connect.model_sale_shop	group_readonly	1	0	0	0
group_all_readonly_user_new_324	account.fiscalyear.user	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_325	account.tax.user	account.model_account_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_326	ir.attachment.sales	base.model_ir_attachment	group_readonly	1	0	0	0
group_all_readonly_user_new_327	ir.attachment.manager	base.model_ir_attachment	group_readonly	1	0	0	0
group_all_readonly_user_new_328	res.partner.bank.type.user	base.model_res_partner_bank_type	group_readonly	1	0	0	0
group_all_readonly_user_new_329	res.partner.bank.type.field.user	base.model_res_partner_bank_type_field	group_readonly	1	0	0	0
group_all_readonly_user_new_330	product.uom.user	product.model_product_uom	group_readonly	1	0	0	0
group_all_readonly_user_new_331	product.pricelist.sale.user	product.model_product_pricelist	group_readonly	1	0	0	0
group_all_readonly_user_new_332	account_account salesman	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_333	sale.shop.sale.user	crms_oe_connect.model_sale_shop	group_readonly	1	0	0	0
group_all_readonly_user_new_334	sale.shop.sale.manager	crms_oe_connect.model_sale_shop	group_readonly	1	0	0	0
group_all_readonly_user_new_335	product.uom.categ salemanager	product.model_product_uom_categ	group_readonly	1	0	0	0
group_all_readonly_user_new_336	product.uom salemanager	product.model_product_uom	group_readonly	1	0	0	0
group_all_readonly_user_new_337	product.ul salemanager	product.model_product_ul	group_readonly	1	0	0	0
group_all_readonly_user_new_338	product.category salemanager	account.model_product_category	group_readonly	1	0	0	0
group_all_readonly_user_new_339	product.supplierinfo.user	product.model_product_supplierinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_340	product.supplierinfo salemanager	product.model_product_supplierinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_341	pricelist.partnerinfo salemanager	product.model_pricelist_partnerinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_342	product.price.type salemanager	product.model_product_price_type	group_readonly	1	0	0	0
group_all_readonly_user_new_343	product.pricelist.type salemanager	product.model_product_pricelist_type	group_readonly	1	0	0	0
group_all_readonly_user_new_344	product.pricelist salemanager	product.model_product_pricelist	group_readonly	1	0	0	0
group_all_readonly_user_new_345	res_partner group_sale_manager	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_346	product.pricelist.version sale_manager	product.model_product_pricelist_version	group_readonly	1	0	0	0
group_all_readonly_user_new_347	account.invoice.report salesman	account.model_account_invoice_report	group_readonly	1	0	0	0
group_all_readonly_user_new_348	account.move.line invoice	account.model_account_move_line	group_readonly	1	0	0	0
group_all_readonly_user_new_349	sale.order	portal_sale.model_sale_order	group_readonly	1	0	0	0
group_all_readonly_user_new_350	sale.order.line	sale.model_sale_order_line	group_readonly	1	0	0	0
group_all_readonly_user_new_351	account.invoice	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_352	account.invoice.tax	account.model_account_invoice_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_353	account.invoice.line	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_354	account.journal	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_355	account.voucher	account_voucher.model_account_voucher	group_readonly	1	0	0	0
group_all_readonly_user_new_356	account.voucher.line	account_voucher.model_account_voucher_line	group_readonly	1	0	0	0
group_all_readonly_user_new_357	account.move	account.model_account_move	group_readonly	1	0	0	0
group_all_readonly_user_new_358	account.move.line	account.model_account_move_line	group_readonly	1	0	0	0
group_all_readonly_user_new_359	account.move.reconcile	account.model_account_move_reconcile	group_readonly	1	0	0	0
group_all_readonly_user_new_360	account.fiscalyear	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_361	sale.shop	crms_oe_connect.model_sale_shop	group_readonly	1	0	0	0
group_all_readonly_user_new_362	product.pricelist	product.model_product_pricelist	group_readonly	1	0	0	0
group_all_readonly_user_new_363	res.partner	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_364	account.tax	account.model_account_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_365	res.partner.category	base.model_res_partner_category	group_readonly	1	0	0	0
group_all_readonly_user_new_366	account.period	account.model_account_period	group_readonly	1	0	0	0
group_all_readonly_user_new_367	account.account	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_368	resource.calendar	resource.model_resource_calendar	group_readonly	1	0	0	0
group_all_readonly_user_new_369	resource.calendar.attendance	resource.model_resource_calendar_attendance	group_readonly	1	0	0	0
group_all_readonly_user_new_370	resource.resource	resource.model_resource_resource	group_readonly	1	0	0	0
group_all_readonly_user_new_371	resource.resource all	resource.model_resource_resource	group_readonly	1	0	0	0
group_all_readonly_user_new_372	resource.calendar.leaves	hr_holidays.model_resource_calendar_leaves	group_readonly	1	0	0	0
group_all_readonly_user_new_373	project.project	portal_project.model_project_project	group_readonly	1	0	0	0
group_all_readonly_user_new_374	project.project	portal_project.model_project_project	group_readonly	1	0	0	0
group_all_readonly_user_new_375	account.analytic.account	afras_import_analitical_account.model_account_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_376	account.analytic.account	afras_import_analitical_account.model_account_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_377	project.task.type user	project.model_project_task_type	group_readonly	1	0	0	0
group_all_readonly_user_new_378	project.task	crms_oe_connect.model_project_task	group_readonly	1	0	0	0
group_all_readonly_user_new_379	project.task.work	project.model_project_task_work	group_readonly	1	0	0	0
group_all_readonly_user_new_380	report.project.task.user	project.model_report_project_task_user	group_readonly	1	0	0	0
group_all_readonly_user_new_381	base.res.partner user	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_382	project.task on partners	crms_oe_connect.model_project_task	group_readonly	1	0	0	0
group_all_readonly_user_new_383	project.project on partners	portal_project.model_project_project	group_readonly	1	0	0	0
group_all_readonly_user_new_384	project.task salesman	crms_oe_connect.model_project_task	group_readonly	1	0	0	0
group_all_readonly_user_new_385	project.task.type salesman	project.model_project_task_type	group_readonly	1	0	0	0
group_all_readonly_user_new_386	project.task.history salesman	project.model_project_task_history	group_readonly	1	0	0	0
group_all_readonly_user_new_387	project.project salesman	portal_project.model_project_project	group_readonly	1	0	0	0
group_all_readonly_user_new_388	account.analytic.line project	account.model_account_analytic_line	group_readonly	1	0	0	0
group_all_readonly_user_new_389	project.task.history project	project.model_project_task_history	group_readonly	1	0	0	0
group_all_readonly_user_new_390	project.task.history project	project.model_project_task_history_cumulative	group_readonly	1	0	0	0
group_all_readonly_user_new_391	project.resource_calendar manager	resource.model_resource_calendar	group_readonly	1	0	0	0
group_all_readonly_user_new_392	project.project_category	project.model_project_category	group_readonly	1	0	0	0
group_all_readonly_user_new_393	project.project_category	project.model_project_category	group_readonly	1	0	0	0
group_all_readonly_user_new_394	project	portal_project.model_project_project	group_readonly	1	0	0	0
group_all_readonly_user_new_395	task	crms_oe_connect.model_project_task	group_readonly	1	0	0	0
group_all_readonly_user_new_396	task_type	project.model_project_task_type	group_readonly	1	0	0	0
group_all_readonly_user_new_397	task_work	project.model_project_task_work	group_readonly	1	0	0	0
group_all_readonly_user_new_398	project_category	project.model_project_category	group_readonly	1	0	0	0
group_all_readonly_user_new_399	account_analytic_account	afras_import_analitical_account.model_account_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_400	project	portal_project.model_project_project	group_readonly	1	0	0	0
group_all_readonly_user_new_401	task	crms_oe_connect.model_project_task	group_readonly	1	0	0	0
group_all_readonly_user_new_402	task_type	project.model_project_task_type	group_readonly	1	0	0	0
group_all_readonly_user_new_403	task_work	project.model_project_task_work	group_readonly	1	0	0	0
group_all_readonly_user_new_404	project_category	project.model_project_category	group_readonly	1	0	0	0
group_all_readonly_user_new_405	account_analytic_account	afras_import_analitical_account.model_account_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_406	stock.incoterms all	stock.model_stock_incoterms	group_readonly	1	0	0	0
group_all_readonly_user_new_407	stock.incoterms manager	stock.model_stock_incoterms	group_readonly	1	0	0	0
group_all_readonly_user_new_408	stock.warehouse.manager	stock.model_stock_warehouse	group_readonly	1	0	0	0
group_all_readonly_user_new_409	stock.warehouse.user	stock.model_stock_warehouse	group_readonly	1	0	0	0
group_all_readonly_user_new_410	stock.location.partner.manager	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_411	stock.location.manager	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_412	stock.location.user	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_413	stock.journal.user	stock.model_stock_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_414	stock.journal.manager	stock.model_stock_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_415	stock.tracking user	stock.model_stock_tracking	group_readonly	1	0	0	0
group_all_readonly_user_new_416	stock.tracking manager	stock.model_stock_tracking	group_readonly	1	0	0	0
group_all_readonly_user_new_417	stock.tracking sales.user	stock.model_stock_tracking	group_readonly	1	0	0	0
group_all_readonly_user_new_418	stock.picking user	drishti_crms.model_stock_picking	group_readonly	1	0	0	0
group_all_readonly_user_new_419	stock.picking.in	purchase.model_stock_picking_in	group_readonly	1	0	0	0
group_all_readonly_user_new_420	stock.picking.out	sale_stock.model_stock_picking_out	group_readonly	1	0	0	0
group_all_readonly_user_new_421	stock.picking manager	drishti_crms.model_stock_picking	group_readonly	1	0	0	0
group_all_readonly_user_new_422	stock.picking.in manager	purchase.model_stock_picking_in	group_readonly	1	0	0	0
group_all_readonly_user_new_423	stock.picking.out manager	sale_stock.model_stock_picking_out	group_readonly	1	0	0	0
group_all_readonly_user_new_424	stock.production.lot manager	drishti_crms.model_stock_production_lot	group_readonly	1	0	0	0
